source,target,weight
317,593,0.1867768595041322
318,373,0.2233502538071066
318,434,0.2177650429799427
318,614,0.2474358974358974
319,342,0.1875
319,443,0.2068965517241379
319,629,0.167381974248927
320,323,0.1827956989247312
321,540,0.1855345911949685
321,599,0.1823899371069182
323,401,0.2953964194373401
323,400,0.261136712749616
323,324,0.2650073206442166
324,401,0.2634271099744245
325,382,0.2024291497975708
325,540,0.2113207547169811
326,343,0.2127388535031847
326,344,0.3095541401273885
326,346,0.2317073170731707
327,328,0.4292803970223325
327,331,0.4752953813104189
327,339,0.3771892353695002
327,336,0.439312567132116
327,557,0.4087003222341568
327,346,0.4129967776584318
327,332,0.3995703544575725
327,330,0.3302900107411385
328,414,0.469059829059829
328,423,0.4797214256452273
328,553,0.4439430753210691
328,339,0.5285359801488834
328,331,0.4557485525227461
328,336,0.3829611248966088
328,332,0.3465674110835401
329,331,0.385481148002251
329,336,0.4117236566643405
329,557,0.4318507890961262
329,577,0.3583771600300526
329,558,0.3456048084147258
330,332,0.3441558441558441
330,336,0.3633217993079585
331,339,0.3771892353695002
331,423,0.3777140516181893
331,336,0.3821046707934721
331,557,0.4079909960607766
332,336,0.4194805194805194
333,335,0.1851851851851851
334,335,0.2357723577235772
334,338,0.2200725513905683
334,557,0.2338593974175035
334,340,0.2105263157894736
335,336,0.3921842288904396
335,346,0.3888091822094691
335,557,0.4117647058823529
335,341,0.4010840108401084
335,345,0.3107497741644083
335,338,0.2863595302619693
335,343,0.2556458897922312
335,445,0.2737127371273712
335,571,0.2348690153568202
335,340,0.2014453477868112
336,557,0.4689462665736217
336,346,0.4312630844382414
336,577,0.357990230286113
336,345,0.2979762735519888
336,338,0.256106071179344
336,445,0.2435450104675506
336,571,0.209351011863224
337,432,0.1856187290969899
337,636,0.1739130434782608
337,664,0.1989966555183946
338,557,0.281922525107604
338,445,0.2373225152129817
338,340,0.2648125755743651
339,414,0.4437606837606838
339,423,0.4371159360917657
341,346,0.3292682926829268
341,557,0.3952654232424677
341,343,0.2641334569045412
341,344,0.2307692307692307
341,587,0.2771084337349397
341,579,0.2205746061167748
342,479,0.265472312703583
342,443,0.3006535947712418
342,629,0.223175965665236
342,510,0.2133620689655172
343,346,0.2618364418938307
343,344,0.3004005340453938
343,579,0.28475935828877
344,346,0.2826398852223816
344,579,0.2242990654205607
345,346,0.3113342898134864
346,557,0.4361549497847919
347,406,0.1894659839063643
347,440,0.21484375
347,416,0.2726269315673289
347,550,0.338
347,666,0.3977272727272727
347,630,0.4117647058823529
347,631,0.3442622950819672
347,432,0.3327102803738317
347,433,0.3580786026200873
347,574,0.3277467411545623
347,491,0.3340909090909091
347,540,0.2886363636363636
347,626,0.3013698630136986
347,425,0.32
347,618,0.35
347,439,0.291044776119403
347,617,0.3227272727272727
347,358,0.3227272727272727
347,664,0.2603978300180832
347,530,0.2545454545454545
347,391,0.2941176470588235
347,356,0.2896825396825397
347,392,0.2932489451476793
347,564,0.269449715370019
347,377,0.3090909090909091
347,575,0.2590909090909091
347,371,0.2909090909090909
347,563,0.2454545454545454
347,393,0.2541322314049586
347,483,0.2636363636363636
347,647,0.2431818181818182
347,481,0.2590909090909091
347,359,0.2590909090909091
347,357,0.2545454545454545
347,485,0.2409090909090909
347,669,0.2363636363636363
347,613,0.1954545454545454
347,622,0.1386363636363636
348,630,0.2627291242362525
348,631,0.2404371584699453
348,632,0.2439024390243902
348,608,0.1863468634686347
349,350,0.5078260869565218
349,406,0.39575713240673
349,554,0.4866264020707506
349,417,0.4094684385382059
349,384,0.4085667215815486
349,397,0.3587416817906836
349,448,0.4399260628465804
349,515,0.3491282968261064
349,635,0.3530434782608695
349,467,0.32
349,390,0.2913043478260869
349,395,0.3078260869565217
349,653,0.2565217391304348
350,406,0.3986832479882955
350,416,0.4010938924339107
350,435,0.4567000911577028
350,554,0.4719585849870578
350,417,0.4194352159468438
350,493,0.4154325798908807
350,384,0.4258649093904448
350,397,0.3617664851784634
350,448,0.3696857670979667
350,404,0.3652931854199683
350,436,0.3564266180492251
350,353,0.3609845031905196
350,413,0.3263445761166819
350,420,0.3318140382862352
350,467,0.3172288058340929
350,395,0.2935278030993619
350,415,0.2734731084776663
350,598,0.2488605287146764
350,362,0.2634457611668186
350,354,0.2561531449407475
350,355,0.2160437556973564
351,438,0.3824737562756732
351,496,0.361317747077577
351,667,0.3876375065479308
352,488,0.1333333333333333
352,494,0.17
353,493,0.3289166017147311
353,554,0.362381363244176
354,384,0.2479406919275123
354,404,0.2179080824088748
354,355,0.2337461300309597
355,384,0.1878088962108731
356,391,0.2647058823529412
356,432,0.2560747663551402
356,392,0.2242063492063492
356,393,0.242063492063492
357,425,0.2161616161616161
357,618,0.206060606060606
358,540,0.249221183800623
358,666,0.3016304347826087
358,503,0.2162921348314606
358,575,0.220708446866485
358,359,0.2536443148688047
359,575,0.1825613079019073
360,421,0.2925170068027211
360,434,0.2779369627507163
360,436,0.2931937172774869
361,432,0.211214953271028
361,631,0.2276867030965391
361,632,0.1898954703832752
362,413,0.2447552447552447
362,435,0.2549763033175355
363,615,0.1350059737156511
363,628,0.1418918918918918
364,367,0.3573068094873756
365,397,0.4821536600120992
365,448,0.4017252002464572
365,515,0.4389807778274475
365,367,0.4307270233196159
365,616,0.299039780521262
365,655,0.3093278463648834
365,581,0.2359396433470507
366,372,0.2711409395973154
366,416,0.2373068432671081
367,397,0.4180278281911675
369,373,0.266497461928934
369,394,0.2351387054161162
369,403,0.2670375521557719
370,424,0.3222591362126246
370,434,0.3381088825214899
370,436,0.36875
370,373,0.29375
370,403,0.2822916666666666
370,621,0.2697916666666666
370,612,0.2635416666666667
370,660,0.25625
371,550,0.244
371,630,0.2149321266968326
371,647,0.2311320754716981
372,416,0.3211920529801324
372,430,0.2966442953020134
372,437,0.2769423558897243
372,663,0.2442953020134228
372,662,0.2464332036316472
373,434,0.2531041069723018
373,436,0.3120418848167539
373,403,0.2728426395939086
373,614,0.2741116751269035
373,394,0.2690355329949238
373,640,0.2182741116751269
374,379,0.2206185567010309
374,381,0.2409420289855072
374,432,0.2242990654205607
374,375,0.293598233995585
374,376,0.2119205298013245
375,379,0.2020618556701031
375,381,0.2246376811594203
375,376,0.1926605504587156
376,379,0.2309278350515464
377,391,0.2254901960784313
377,392,0.2362869198312236
378,466,0.3125
378,491,0.2893890675241157
378,540,0.2977941176470588
378,387,0.3120567375886525
378,592,0.2683823529411764
378,600,0.252199413489736
378,497,0.2610294117647059
378,580,0.2461538461538461
378,654,0.2205882352941176
378,396,0.1896551724137931
378,545,0.1617647058823529
378,533,0.1139705882352941
379,432,0.3308411214953271
379,574,0.217877094972067
379,631,0.2622950819672131
379,381,0.2735507246376811
379,578,0.2659793814432989
379,555,0.2474437627811861
379,405,0.2494845360824742
379,570,0.2048611111111111
379,561,0.1381443298969072
380,383,0.2408963585434173
380,388,0.2587601078167116
380,666,0.2581521739130434
381,432,0.2735507246376811
381,574,0.2518115942028985
382,387,0.2872340425531915
382,466,0.29296875
382,540,0.2981132075471698
382,502,0.2834008097165992
382,599,0.2712550607287449
382,521,0.2661596958174905
382,543,0.2205323193916349
382,480,0.2388663967611336
382,534,0.2348178137651821
382,498,0.1659919028340081
383,388,0.2587601078167116
383,503,0.2549019607843137
383,666,0.2635869565217391
383,507,0.2444444444444444
384,417,0.3731466227347611
384,397,0.4791288566243194
384,404,0.4247226624405705
384,462,0.2166392092257001
385,479,0.2068403908794788
386,389,0.2917369308600337
386,582,0.2635514018691589
386,398,0.2608695652173913
387,466,0.2801418439716312
387,540,0.2872340425531915
387,502,0.2765957446808511
387,521,0.2659574468085106
387,497,0.2163120567375886
387,580,0.2738461538461538
387,458,0.1879432624113475
387,545,0.1595744680851064
387,619,0.1594202898550724
388,503,0.2884097035040431
388,504,0.2414698162729658
388,666,0.2722371967654987
388,552,0.2259740259740259
390,515,0.2454179704962002
391,432,0.2542056074766355
391,664,0.2513562386980108
391,392,0.2823529411764706
393,432,0.2317757009345794
394,403,0.273447820343461
394,614,0.2245706737120211
394,640,0.2166446499339498
396,491,0.2126436781609195
396,540,0.1954022988505747
397,448,0.4488808227465214
397,515,0.5185516316495307
397,404,0.4107683000604961
397,605,0.3799153055051422
397,446,0.3188142770719903
397,462,0.2075015124016939
397,610,0.1790683605565638
398,582,0.24
403,434,0.2693409742120344
403,614,0.2828854314002829
403,547,0.2828854314002829
403,583,0.2234299516908212
405,432,0.2299065420560747
405,555,0.2004089979550102
406,440,0.3650329188002926
406,416,0.3555230431602048
406,435,0.4213606437454279
406,554,0.4147768836869056
406,418,0.429407461594733
406,635,0.3811265544989027
406,411,0.3277249451353328
406,444,0.3306510607168983
406,410,0.3255303584491587
406,408,0.3299195318215069
406,467,0.2794440380395026
406,415,0.2472567666422823
407,414,0.532991452991453
407,604,0.5614425645592164
408,435,0.3154859967051071
408,440,0.2940691927512356
409,410,0.297427652733119
409,418,0.2694704049844236
409,444,0.2956989247311828
409,412,0.283
410,418,0.3278816199376947
410,444,0.347926267281106
410,412,0.2435691318327974
411,418,0.3348909657320872
411,435,0.3283828382838283
411,444,0.3102918586789555
412,444,0.2258064516129032
413,435,0.3639810426540284
413,436,0.3316683316683316
414,553,0.6041025641025641
414,604,0.5271593944790739
414,419,0.522051282051282
414,423,0.5029059829059829
414,438,0.438974358974359
415,416,0.3101545253863134
415,598,0.2579075425790754
415,603,0.2441037735849056
415,597,0.2624203821656051
416,440,0.376953125
416,435,0.4
416,436,0.3706806282722513
416,421,0.3675496688741722
416,427,0.3830022075055188
416,437,0.3509933774834437
416,569,0.3520971302428256
416,430,0.3222958057395143
416,627,0.2891832229580574
416,426,0.3024282560706401
416,668,0.2974753018660812
416,550,0.2869757174392936
416,666,0.2075055187637969
416,428,0.2792494481236203
416,625,0.3101545253863134
416,567,0.2704194260485651
416,648,0.2582781456953642
416,598,0.2880794701986754
416,603,0.2770419426048565
416,596,0.2693156732891832
416,464,0.2671081677704194
416,556,0.2527593818984547
416,662,0.2582781456953642
416,637,0.2284768211920529
416,669,0.1777041942604856
416,639,0.1876379690949227
416,560,0.1467991169977925
417,554,0.4294019933554817
417,420,0.2832225913621262
418,435,0.367601246105919
418,554,0.3839563862928349
418,444,0.3417818740399385
419,553,0.5078097882679625
419,423,0.5294599018003273
419,438,0.4676759410801964
419,657,0.439443535188216
419,667,0.3891162029459902
419,431,0.4304418985270049
419,422,0.397708674304419
419,501,0.3633387888707037
420,554,0.3442622950819672
421,435,0.3706161137440758
421,436,0.3759162303664921
421,434,0.3476599808978032
421,627,0.3129251700680272
421,428,0.3038548752834467
421,620,0.2834467120181406
421,549,0.2516940948693126
421,638,0.2335600907029478
421,611,0.2142857142857142
422,431,0.4763262977752424
422,553,0.3915307185005207
422,501,0.3595183486238532
423,553,0.5081568899687608
423,438,0.4719377304383449
423,657,0.4293322408848832
423,667,0.4170421958213847
423,496,0.4350675952478492
424,434,0.3579734219269103
424,435,0.3712624584717608
424,436,0.3480066445182724
424,621,0.2250830564784053
425,433,0.2526315789473684
425,630,0.3368421052631579
425,618,0.2378947368421052
426,427,0.2990654205607476
426,437,0.3007518796992481
427,435,0.343127962085308
427,440,0.3525390625
427,437,0.3621495327102804
427,569,0.3107344632768362
427,478,0.2570093457943925
428,627,0.2878411910669975
428,639,0.18625
429,489,0.1848739495798319
429,491,0.22508038585209
429,540,0.2150943396226415
430,435,0.3289099526066351
430,437,0.3182957393483709
430,625,0.2897574123989218
430,648,0.2506738544474393
430,652,0.2884097035040431
430,663,0.2560646900269542
430,662,0.2490272373540856
430,508,0.206199460916442
431,553,0.4071502950364457
431,657,0.4062648315140009
431,501,0.390188248716486
431,473,0.3559612093553908
432,630,0.3570093457943925
432,631,0.3734061930783242
432,433,0.297196261682243
432,574,0.3109869646182495
432,632,0.2857142857142857
432,439,0.2985074626865671
432,664,0.2802893309222423
432,636,0.2673992673992674
432,578,0.2542056074766355
432,555,0.2504672897196262
432,594,0.2090301003344481
432,474,0.2336448598130841
433,630,0.3100436681222707
433,474,0.201535508637236
434,435,0.3914691943127962
434,436,0.3954154727793696
434,614,0.2731614135625597
434,547,0.2932187201528176
434,549,0.265520534861509
434,621,0.2750716332378223
434,514,0.2368672397325692
434,609,0.2416427889207258
434,612,0.2416427889207258
434,583,0.2483285577841451
434,660,0.2483285577841451
434,506,0.2168099331423113
434,633,0.2263610315186246
435,440,0.4085308056872038
435,554,0.4262295081967213
435,493,0.4130943102104443
435,436,0.3924170616113744
435,437,0.3658767772511848
435,625,0.2644549763033175
435,478,0.2540284360189573
435,549,0.2530805687203791
435,556,0.2417061611374407
435,475,0.2407582938388625
435,476,0.2170616113744075
435,508,0.2056872037914691
436,627,0.3057591623036649
436,620,0.2659685863874345
437,567,0.2781954887218045
437,663,0.2619047619047619
438,667,0.4418073938840712
438,496,0.4130534002738475
439,574,0.2998137802607076
439,664,0.2911392405063291
439,636,0.2619047619047619
439,594,0.2408026755852843
439,624,0.2182835820895522
440,569,0.3310546875
440,668,0.3203125
440,550,0.2509765625
440,478,0.2666015625
440,596,0.2470703125
440,464,0.2470703125
440,475,0.2451171875
440,476,0.244140625
440,637,0.2080078125
441,443,0.1961620469083155
441,479,0.1677524429967426
442,535,0.3359375
442,536,0.3046875
442,541,0.296875
442,539,0.328125
442,538,0.25
442,642,0.2615384615384615
442,512,0.1860465116279069
442,641,0.1984732824427481
442,519,0.140625
442,548,0.2074074074074074
442,522,0.173076923076923
443,479,0.262214983713355
443,629,0.2381974248927038
443,510,0.2112068965517241
445,571,0.2464503042596348
447,448,0.4565217391304347
447,515,0.3442109968708091
448,515,0.434957532409477
449,451,0.3243243243243243
449,452,0.3641975308641975
449,468,0.2592592592592592
449,643,0.1728395061728395
450,526,0.0561797752808988
450,541,0.0481927710843373
451,491,0.1446945337620578
451,592,0.2888888888888888
451,654,0.1948529411764706
451,455,0.3936507936507936
451,452,0.4099099099099099
451,470,0.3648648648648648
451,468,0.3153153153153153
451,499,0.1846846846846846
452,455,0.2952380952380952
452,592,0.2111111111111111
452,470,0.4337349397590361
452,468,0.3486842105263157
452,469,0.3974358974358974
452,457,0.2727272727272727
453,454,0.3733333333333333
453,457,0.1688888888888889
453,470,0.2
453,456,0.267741935483871
454,457,0.2325581395348837
454,469,0.1686046511627907
454,470,0.2965116279069767
454,456,0.2258064516129032
455,592,0.2507936507936508
455,654,0.219047619047619
455,470,0.2952380952380952
455,658,0.073015873015873
456,470,0.2129032258064516
457,469,0.1939393939393939
457,470,0.2831325301204819
458,466,0.22265625
458,497,0.2722513089005235
458,471,0.36318407960199
458,494,0.21
458,488,0.2
458,509,0.1849710982658959
458,459,0.2057416267942583
459,466,0.1796875
459,471,0.1961722488038277
460,526,0.1639344262295081
461,526,0.0337078651685393
461,541,0.0240963855421686
464,596,0.2707117852975496
465,491,0.2171253822629969
465,631,0.1985428051001821
465,666,0.2038043478260869
465,644,0.2048929663608562
466,491,0.2990353697749196
466,540,0.3622641509433962
466,666,0.2364130434782608
466,599,0.25
466,592,0.3111111111111111
466,566,0.2947761194029851
466,600,0.2375366568914956
466,497,0.28125
466,562,0.2
466,480,0.25
466,471,0.1796875
466,534,0.2265625
466,645,0.14453125
468,470,0.4698795180722891
468,469,0.3782051282051282
468,643,0.1788079470198675
469,470,0.3614457831325301
471,497,0.1741293532338308
471,494,0.2487562189054726
473,657,0.3379212149976269
474,630,0.2284069097888675
475,478,0.2408312958435207
475,476,0.3705636743215031
477,550,0.353515625
477,630,0.28125
477,666,0.271484375
477,551,0.302734375
477,572,0.265625
477,584,0.2578125
477,586,0.2830188679245283
477,585,0.228515625
477,527,0.220703125
477,651,0.208984375
477,659,0.150390625
479,665,0.2394136807817589
479,629,0.2231270358306188
480,599,0.2307692307692307
480,534,0.2171945701357466
481,550,0.242
481,647,0.2025316455696202
482,484,0.2147239263803681
483,530,0.2251461988304093
483,540,0.2339181286549707
484,531,0.25
485,491,0.2037617554858934
485,530,0.2100313479623824
485,613,0.2116564417177914
486,526,0.2696629213483146
486,541,0.3058823529411765
488,494,0.2571428571428571
488,497,0.2285714285714285
489,491,0.22508038585209
489,530,0.2006802721088435
489,540,0.2566037735849056
490,523,0.2571428571428571
490,535,0.2659574468085106
490,536,0.4153846153846154
490,537,0.3928571428571428
490,525,0.390625
490,646,0.2948717948717949
490,500,0.2857142857142857
490,495,0.2083333333333333
490,590,0.175
490,670,0.1967213114754098
490,520,0.1166666666666666
491,631,0.2695810564663023
491,666,0.3532608695652174
491,540,0.3440514469453376
491,592,0.2411575562700964
491,530,0.2668810289389067
491,564,0.2239089184060721
491,562,0.2761904761904762
491,654,0.1639871382636656
491,613,0.2269938650306748
491,644,0.1543408360128617
491,499,0.1061093247588424
492,494,0.155
492,509,0.2
493,554,0.387373343725643
494,497,0.24
494,509,0.2
495,525,0.21875
495,646,0.1979166666666666
496,667,0.4332111052907281
497,545,0.1788617886178861
498,502,0.1834862385321101
499,592,0.1444444444444444
500,525,0.21875
500,537,0.2790697674418604
500,670,0.1311475409836065
500,511,0.1136363636363636
502,540,0.290566037735849
502,521,0.2547528517110266
502,543,0.2661596958174905
503,540,0.2780898876404494
503,666,0.3043478260869565
503,504,0.3280839895013123
503,507,0.2638888888888889
503,552,0.2519480519480519
504,540,0.1994750656167979
504,666,0.2755905511811024
504,544,0.2230971128608924
504,552,0.2207792207792207
505,506,0.2763385146804836
505,547,0.1789473684210526
505,583,0.1545893719806763
506,547,0.2661654135338346
506,583,0.2101449275362318
507,666,0.2445652173913043
508,625,0.2102272727272727
509,573,0.1560693641618497
511,525,0.15625
511,537,0.1590909090909091
511,518,0.196078431372549
512,535,0.1813953488372093
512,541,0.2046511627906976
513,630,0.2194570135746606
513,631,0.2313296903460837
513,649,0.1931540342298288
514,547,0.2352941176470588
514,614,0.2885431400282885
514,609,0.28743961352657
514,565,0.2051649928263988
515,605,0.426911041573536
516,526,0.3035714285714285
516,541,0.3125
516,542,0.2982456140350877
517,523,0.3
517,536,0.3230769230769231
517,541,0.3253012048192771
517,524,0.3902439024390244
518,525,0.109375
518,537,0.0784313725490196
520,525,0.15625
520,670,0.2131147540983606
521,543,0.2585551330798479
522,536,0.1282051282051282
522,541,0.1346153846153846
523,526,0.4044943820224719
523,541,0.4337349397590361
523,535,0.3191489361702128
523,536,0.3285714285714285
523,524,0.2857142857142857
523,537,0.2571428571428571
524,541,0.2771084337349397
525,536,0.3384615384615385
525,537,0.296875
525,646,0.2692307692307692
525,670,0.1875
526,541,0.449438202247191
526,535,0.351063829787234
526,542,0.2982456140350877
527,550,0.222
527,586,0.1566037735849056
528,623,0.1914357682619647
528,630,0.1651583710407239
528,666,0.1956521739130435
530,540,0.2891156462585034
532,546,0.2581967213114754
533,592,0.1037037037037037
533,654,0.1139705882352941
535,541,0.4042553191489361
535,536,0.3829787234042553
535,539,0.31
535,542,0.2982456140350877
535,590,0.2127659574468085
535,548,0.1333333333333333
535,607,0.0744680851063829
536,541,0.3614457831325301
536,537,0.3230769230769231
536,539,0.31
536,646,0.282051282051282
536,590,0.225
536,607,0.0923076923076923
538,539,0.226890756302521
538,642,0.1692307692307692
538,641,0.1755725190839694
539,642,0.1692307692307692
539,548,0.1481481481481481
539,607,0.08
540,666,0.3070652173913043
540,599,0.3094339622641509
540,566,0.2798507462686567
540,580,0.2307692307692307
540,544,0.2520775623268698
540,601,0.252906976744186
540,619,0.1275362318840579
541,542,0.3070175438596491
544,666,0.2635869565217391
544,601,0.2326869806094182
547,614,0.3083451202263083
547,565,0.2902255639097744
547,583,0.2620772946859903
550,666,0.296
550,630,0.252
550,551,0.246
550,647,0.244
550,637,0.2659574468085106
550,584,0.226
550,586,0.220754716981132
550,560,0.186
551,666,0.2615384615384615
551,584,0.203125
551,585,0.1974358974358974
551,651,0.1724137931034483
551,659,0.1512820512820512
553,657,0.4321416174939257
554,635,0.3865401207937877
555,578,0.2126789366053169
556,625,0.2648221343873518
557,577,0.3880918220946915
557,558,0.3845050215208034
557,587,0.2575322812051649
558,577,0.3299212598425197
559,595,0.2397435897435897
560,666,0.1557894736842105
561,578,0.1397849462365591
562,666,0.2690217391304347
563,575,0.220708446866485
563,666,0.2744565217391304
564,631,0.2896174863387978
565,614,0.2461103253182461
566,666,0.2445652173913043
568,588,0.2
568,626,0.2245762711864407
568,661,0.2146892655367231
569,668,0.2711306256860593
570,574,0.203125
570,631,0.1979166666666666
572,630,0.2420814479638009
572,666,0.2424242424242424
574,631,0.326047358834244
574,626,0.289193302891933
574,661,0.2448
575,666,0.2880434782608695
578,631,0.2185792349726776
580,619,0.1246376811594203
581,616,0.2813932172318973
581,655,0.2352941176470588
582,591,0.2725563909774436
582,589,0.2705479452054795
582,593,0.2763157894736842
584,586,0.1981132075471698
584,585,0.2366071428571428
585,651,0.1403940886699507
588,626,0.2450704225352112
588,631,0.2647887323943662
588,661,0.2126760563380281
588,634,0.1661971830985915
589,591,0.2842465753424658
589,593,0.2020547945205479
591,593,0.2571428571428571
592,600,0.2756598240469208
592,654,0.25
592,645,0.174074074074074
592,658,0.1037037037037037
594,636,0.2491638795986622
594,624,0.1856187290969899
596,668,0.2491767288693743
597,598,0.2652068126520681
597,603,0.2523584905660377
598,603,0.2570754716981132
600,645,0.1231671554252199
601,666,0.2119565217391304
605,610,0.2433936022253129
605,606,0.0813630041724617
606,610,0.1637010676156583
608,630,0.1863468634686347
608,631,0.209471766848816
609,614,0.2439613526570048
609,633,0.2125603864734299
611,627,0.205955334987593
611,638,0.2304283604135893
612,621,0.2302839116719243
612,660,0.195583596214511
614,640,0.2396121883656509
614,633,0.2230769230769231
615,628,0.3602150537634409
616,655,0.3464711274060495
616,656,0.4181240063593004
617,618,0.2575757575757575
617,630,0.2986425339366516
618,630,0.3099547511312217
620,627,0.2903225806451613
620,638,0.2612859097127223
622,626,0.1278538812785388
622,631,0.1329690346083788
623,630,0.2285067873303167
623,649,0.2569269521410579
623,666,0.2594458438287154
624,636,0.2545787545787545
625,648,0.2863705972434915
625,652,0.2588055130168453
625,650,0.226646248085758
626,631,0.3226788432267884
626,661,0.2861491628614916
626,634,0.1567732115677321
627,638,0.2183622828784119
627,639,0.2245657568238213
630,666,0.3416289592760181
630,631,0.4061930783242258
630,632,0.3205574912891986
630,649,0.3054298642533937
631,666,0.2896174863387978
631,632,0.3536585365853658
631,649,0.2622950819672131
631,661,0.2608
631,634,0.1630252100840336
636,664,0.2350813743218806
641,642,0.183206106870229
644,666,0.1576086956521739
648,652,0.2176
648,650,0.21630615640599
649,666,0.358695652173913
650,652,0.224
654,658,0.0992647058823529
659,666,0.1467391304347826
666,669,0.2282608695652173
