,Ubiquity
Caixas econômicas,524
Crédito cooperativo,390
Holdings de instituições não financeiras,186
Atividades imobiliárias de imóveis próprios,392
"Atividades jurídicas, exceto cartórios",1121
Cartórios,165
"Atividades de contabilidade, consultoria e auditoria contábil e tributária",272
Atividades de consultoria em gestão empresarial,570
Serviços de arquitetura,216
Serviços de engenharia,157
Atividades de publicidade não especificadas anteriormente,399
"Atividades profissionais, científicas e técnicas não especificadas anteriormente",800
Agências de viagens,213
Atividades de vigilância e segurança privada,497
Atividades de monitoramento de sistemas de segurança,133
Serviços combinados de escritório e apoio administrativo,107
"Fotocópias, preparação de documentos e outros serviços especializados de apoio administrativo",331
Atividades de cobrança e informações cadastrais,1090
Atividades de serviços prestados principalmente às empresas não especificadas anteriormente,46
Administração pública em geral,399
"Regulação das atividades de saúde, educação, serviços culturais e outros serviços sociais",308
Educação infantil - creche,186
Ensino fundamental,508
Ensino médio,174
Ensino de arte e cultura,324
Atividades de ensino não especificadas anteriormente,587
Atividades de atendimento hospitalar,207
Atividades de atenção ambulatorial executadas por médicos e odontólogos,725
Atividades de serviços de complementação diagnóstica e terapêutica,474
"Atividades de profissionais da área de saúde, exceto médicos e odontólogos",239
Atividades de condicionamento físico,173
Atividades esportivas não especificadas anteriormente,256
Atividades de organizações associativas profissionais,225
Atividades de organizações sindicais,657
Atividades de associações de defesa de direitos sociais,111
Atividades de organizações religiosas,140
Atividades de organizações políticas,410
Atividades associativas não especificadas anteriormente,552
Cabeleireiros e outras atividades de tratamento de beleza,108
Atividades funerárias e serviços relacionados,262
Atividades de serviços pessoais não especificadas anteriormente,253
Cultivo de algodão herbáceo e de outras fibras de lavoura temporária,157
"Cultivo de oleaginosas de lavoura temporária, exceto soja",608
Cultivo de plantas de lavoura temporária não especificadas anteriormente,400
Cultivo de flores e plantas ornamentais,230
Cultivo de laranja,562
"Cultivo de frutas de lavoura permanente, exceto laranja e uva",317
Criação de outros animais de grande porte,489
Atividades de pós-colheita,1282
Atividades de apoio à produção florestal,1320
Extração de minério de estanho,926
Extração de minério de metais preciosos,1310
Extração de minerais metálicos não ferrosos não especificados anteriormente,1525
Extração de gemas (pedras preciosas e semipreciosas),356
Extração de minerais não metálicos não especificados anteriormente,957
"Atividades de apoio à extração de minerais, exceto petróleo e gás natural",419
"Abate de suínos, aves e outros pequenos animais",1440
Fabricação de produtos de carne,1198
Preservação do pescado e fabricação de produtos do pescado,1432
Fabricação de conservas de frutas,3516
Fabricação de conservas de legumes e outros vegetais,823
"Fabricação de sucos de frutas, hortaliças e legumes",253
"Fabricação de óleos vegetais em bruto, exceto óleo de milho",2842
Fabricação de sorvetes e outros gelados comestíveis,2222
Beneficiamento de arroz e fabricação de produtos do arroz,884
Fabricação de biscoitos e bolachas,813
"Fabricação de especiarias, molhos, temperos e condimentos",1100
Fabricação de produtos alimentícios não especificados anteriormente,679
Fabricação de refrigerantes e de outras bebidas não alcoólicas,1051
Fabricação de artefatos têxteis para uso doméstico,1712
Fabricação de artefatos de tapeçaria,3452
Curtimento e outras preparações de couro,1122
Fabricação de estruturas de madeira e de artigos de carpintaria para construção,1242
Fabricação de artefatos de tanoaria e de embalagens de madeira,872
"Fabricação de artefatos de madeira, palha, cortiça, vime e material trançado não especificados anteriormente, exceto móveis",1504
Fabricação de produtos de papel para usos doméstico e higiênico-sanitário,2643
Fabricação de adubos e fertilizantes,897
Fabricação de sabões e detergentes sintéticos,1245
Fabricação de produtos de limpeza e polimento,1812
"Fabricação de tintas, vernizes, esmaltes e lacas",942
Fabricação de produtos químicos não especificados anteriormente,767
Fabricação de medicamentos para uso humano,358
Reforma de pneumáticos usados,2816
Fabricação de artefatos de borracha não especificados anteriormente,739
Fabricação de laminados planos e tubulares de material plástico,1516
Fabricação de embalagens de material plástico,85
Fabricação de tubos e acessórios de material plástico para uso na construção,181
Fabricação de artefatos de material plástico não especificados anteriormente,878
Fabricação de artigos de vidro,410
Fabricação de produtos cerâmicos não refratários não especificados anteriormente,423
Fabricação de produtos de minerais não metálicos não especificados anteriormente,1071
Produção de laminados planos de aço,44
Metalurgia dos metais não ferrosos e suas ligas não especificados anteriormente,75
Fundição de metais não ferrosos e suas ligas,254
"Produção de artefatos estampados de metal, metalurgia do pó",483
"Serviços de usinagem, solda, tratamento e revestimento em metais",47
Fabricação de produtos de metal não especificados anteriormente,813
Fabricação de aparelhos e equipamentos de ar condicionado,63
Fabricação de máquinas-ferramenta,9
"Fabricação de cabines, carrocerias e reboques para veículos automotores",387
Recondicionamento e recuperação de motores para veículos automotores,30
Construção de embarcações e estruturas flutuantes,832
"Fabricação de móveis de outros materiais, exceto madeira e metal",980
Lapidação de gemas e fabricação de artefatos de ourivesaria e joalheria,2834
Fabricação de brinquedos e jogos recreativos,493
Fabricação de instrumentos e materiais para uso médico e odontológico e de artigos ópticos,801
Fabricação de produtos diversos não especificados anteriormente,739
"Manutenção e reparação de tanques, reservatórios metálicos e caldeiras, exceto para veículos",1931
Manutenção e reparação de equipamentos eletrônicos e ópticos,20
Manutenção e reparação de equipamentos e produtos não especificados anteriormente,334
Instalação de equipamentos não especificados anteriormente,124
Transmissão de energia elétrica,610
"Atividades relacionadas a esgoto, exceto a gestão de redes",679
Tratamento e disposição de resíduos perigosos,1572
Incorporação de empreendimentos imobiliários,343
"Obras de urbanização - ruas, praças e calçadas",727
Obras para geração e distribuição de energia elétrica e para telecomunicações,39
Montagem de instalações industriais e de estruturas metálicas,399
Perfurações e sondagens,369
Serviços de preparação do terreno não especificados anteriormente,744
Instalações elétricas,1116
"Instalações hidráulicas, de sistemas de ventilação e refrigeração",1183
Obras de instalações em construções não especificadas anteriormente,131
Obras de fundações,147
Representantes comerciais e agentes do comércio de veículos automotores,43
"Representantes comerciais e agentes do comércio de motocicletas, peças e acessórios",8
"Representantes comerciais e agentes do comércio de combustíveis, minerais, produtos siderúrgicos e químicos",209
"Representantes comerciais e agentes do comércio de madeira, material de construção e ferragens",55
"Representantes comerciais e agentes do comércio de máquinas, equipamentos, embarcações e aeronaves",1065
"Representantes comerciais e agentes do comércio de eletrodomésticos, móveis e artigos de uso doméstico",80
"Representantes comerciais e agentes do comércio de têxteis, vestuário, calçados e artigos de viagem",153
Comércio atacadista de soja,110
Comércio atacadista de leite e laticínios,153
Comércio atacadista de hortifrutigranjeiros,16
"Comércio atacadista de tecidos, artefatos de tecidos e de armarinho",591
Comércio atacadista de produtos farmacêuticos para uso humano e veterinário,268
"Comércio atacadista de cosméticos, produtos de perfumaria e de higiene pessoal",198
Comércio atacadista de equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente,78
Comércio atacadista de componentes eletrônicos e equipamentos de telefonia e comunicação,104
"Comércio atacadista de máquinas, equipamentos para terraplenagem, mineração e construção, partes e peças",344
Comércio atacadista de madeira e produtos derivados,152
Comércio atacadista de ferragens e ferramentas,53
Comércio atacadista de cimento,36
"Comércio atacadista de combustíveis sólidos, líquidos e gasosos, exceto gás natural e GLP",335
Comércio atacadista de gás liquefeito de petróleo (GLP),799
"Comércio atacadista de produtos químicos e petroquímicos, exceto agroquímicos",37
Comércio atacadista de resíduos e sucatas,290
Comércio atacadista especializado de outros produtos intermediários não especificados anteriormente,229
"Comércio atacadista de mercadorias em geral, com predominância de produtos alimentícios",218
"Comércio atacadista de mercadorias em geral, sem predominância de alimentos ou de insumos agropecuários",77
Comércio varejista de hortifrutigranjeiros,201
Comércio varejista especializado de instrumentos musicais e acessórios,277
Comércio varejista de artigos médicos e ortopédicos,648
Comércio varejista de artigos usados,680
"Transporte rodoviário coletivo de passageiros, com itinerário fixo, municipal e em região metropolitana",324
Transporte rodoviário de táxi,245
"Transporte rodoviário coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviários não especificados anteriormente",133
Carga e descarga,40
Atividades auxiliares dos transportes terrestres não especificadas anteriormente,45
Edição de revistas,52
"Edição de cadastros, listas e outros produtos gráficos",297
"Edição integrada à impressão de cadastros, listas e outros produtos gráficos",69
"Atividades de pós-produção cinematográfica, de vídeos e de programas de televisão",1
Atividades de exibição cinematográfica,17
Atividades de rádio,12
Programadoras e atividades relacionadas à televisão por assinatura,69
Desenvolvimento de programas de computador sob encomenda,32
Desenvolvimento e licenciamento de programas de computador customizáveis,83
Desenvolvimento e licenciamento de programas de computador não customizáveis,1372
Consultoria em tecnologia da informação,32
"Suporte técnico, manutenção e outros serviços em tecnologia da informação",23
"Tratamento de dados, provedores de serviços de aplicação e serviços de hospedagem na internet",188
"Portais, provedores de conteúdo e outros serviços de informação na internet",90
Bancos comerciais,180
"Outras sociedades de participação, exceto holdings",303
Sociedades de fomento mercantil - factoring,17
Securitização de créditos,400
Administração de consórcios para aquisição de bens e direitos,417
Outras atividades de serviços financeiros não especificadas anteriormente,740
Seguros de vida,130
Planos de saúde,75
"Corretores e agentes de seguros, de planos de previdência complementar e de saúde",33
Atividades de administração de fundos por contrato ou comissão,123
"Intermediação na compra, venda e aluguel de imóveis",161
Gestão e administração da propriedade imobiliária,107
Atividades técnicas relacionadas à arquitetura e engenharia,98
Testes e análises técnicas,66
Pesquisa e desenvolvimento experimental em ciências sociais e humanas,20
Agências de publicidade,184
"Agenciamento de espaços para publicidade, exceto em veículos de comunicação",1443
Atividades fotográficas e similares,89
Atividades veterinárias,231
Locação de automóveis sem condutor,597
"Locação de meios de transporte, exceto automóveis, sem condutor",459
Aluguel de equipamentos recreativos e esportivos,393
"Aluguel de objetos do vestuário, jóias e acessórios",197
Aluguel de objetos pessoais e domésticos não especificados anteriormente,162
Aluguel de máquinas e equipamentos para construção sem operador,243
Aluguel de máquinas e equipamentos não especificados anteriormente,72
Gestão de ativos intangíveis não financeiros,270
Locação de mão de obra temporária,961
Serviços de reservas e outros serviços de turismo não especificados anteriormente,206
"Serviços combinados para apoio a edifícios, exceto condomínios prediais",216
Condomínios prediais,185
Limpeza em prédios e em domicílios,29
Atividades de limpeza não especificadas anteriormente,173
Atividades paisagísticas,24
"Atividades de organização de eventos, exceto culturais e esportivos",46
Seguridade social obrigatória,114
Educação infantil - pré-escola,123
Educação superior - graduação,56
Educação superior - graduação e pós-graduação,397
Educação superior - pós-graduação e extensão,154
Educação profissional de nível técnico,307
Atividades de apoio à educação,67
Ensino de esportes,41
Ensino de idiomas,257
Atividades de atenção à saúde humana não especificadas anteriormente,92
"Atividades de assistência a idosos, deficientes físicos, imunodeprimidos e convalescentes prestadas em residências coletivas e particulares",77
Atividades de fornecimento de infraestrutura de apoio e assistência a paciente no domicílio,13
"Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental e dependência química",24
Atividades de assistência social prestadas em residências coletivas e particulares,8
Serviços de assistência social sem alojamento,34
"Artes cênicas, espetáculos e atividades complementares",204
"Gestão de espaços para artes cênicas, espetáculos e outras atividades artísticas",77
"Atividades de jardins botânicos, zoológicos, parques nacionais, reservas ecológicas e áreas de proteção ambiental",23
"Clubes sociais, esportivos e similares",161
Parques de diversão e parques temáticos,95
Atividades de recreação e lazer não especificadas anteriormente,17
Atividades de organizações associativas ligadas à cultura e à arte,429
Reparação e manutenção de computadores e de equipamentos periféricos,262
Reparação e manutenção de equipamentos de comunicação,259
Reparação e manutenção de equipamentos eletroeletrônicos de uso pessoal e doméstico,9
Reparação e manutenção de objetos e equipamentos pessoais e domésticos não especificados anteriormente,56
"Lavanderias, tinturarias e toalheiros",85
Não especificado,31
Pesca em água salgada,72
Aluguel de máquinas e equipamentos agrícolas sem operador,407
Horticultura,235
Cultivo de plantas de lavoura permanente não especificadas anteriormente,17
"Produção de mudas e outras formas de propagação vegetal, certificadas",83
Criação de caprinos e ovinos,11
"Fabricação de farinha de milho e derivados, exceto óleos de milho",44
Fabricação de massas alimentícias,69
Fabricação de alimentos e pratos prontos,67
Fabricação de aguardentes e outras bebidas destiladas,181
Fabricação de águas envasadas,173
Tecelagem de fios de fibras artificiais e sintéticas,29
"Acabamentos em fios, tecidos e artefatos têxteis",127
Fabricação de outros produtos têxteis não especificados anteriormente,84
Confecção de roupas íntimas,47
"Fabricação de acessórios do vestuário, exceto para segurança e proteção",142
"Fabricação de artigos do vestuário, produzidos em malharias e tricotagens, exceto meias",282
"Fabricação de artigos para viagem, bolsas e semelhantes de qualquer material",1021
Fabricação de artefatos de couro não especificados anteriormente,669
Fabricação de calçados de couro,584
"Impressão de jornais, livros, revistas e outras publicações periódicas",47
Impressão de material de segurança,176
"Fabricação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo",244
Fabricação de peças e acessórios para o sistema motor de veículos automotores,207
Fabricação de colchões,46
Coleta de resíduos perigosos,104
Tratamento e disposição de resíduos não perigosos,41
Recuperação de materiais não especificados anteriormente,94
Descontaminação e outros serviços de gestão de resíduos,133
"Construção de redes de abastecimento de água, coleta de esgoto e construções correlatas",74
"Comércio atacadista de carnes, produtos da carne e pescado",290
Comércio atacadista de artigos do vestuário e acessórios,56
Comércio atacadista de calçados e artigos de viagem,28
"Comércio atacadista de computadores, periféricos e suprimentos de informática",25
"Comércio atacadista de máquinas e equipamentos para uso industrial, partes e peças",160
"Comércio atacadista de máquinas, aparelhos e equipamentos para uso odonto-médico-hospitalar, partes e peças",966
Comércio varejista de lubrificantes,33
"Comércio varejista de discos, CDs, DVDs e fitas",9
Transporte ferroviário de carga,140
Atividades auxiliares dos transportes aéreos,223
Atividades relacionadas à organização do transporte de carga,249
Edição de jornais,22
Edição integrada à impressão de livros,412
"Atividades de produção cinematográfica, de vídeos e de programas de televisão",62
Telecomunicações sem fio,64
Outras atividades de prestação de serviços de informação não especificadas anteriormente,74
"Atividades de intermediários em transações de títulos, valores mobiliários e mercadorias",67
Atividades auxiliares dos serviços financeiros não especificadas anteriormente,21
Design e decoração de interiores,42
"Aluguel de fitas de vídeo, DVDs e similares",41
Imunização e controle de pragas urbanas,176
Envasamento e empacotamento sob contrato,294
Atividades de apoio à gestão de saúde,350
Criação artística,87
Gestão de instalações de esportes,48
Atividades de organizações associativas patronais e empresariais,16
Criação de suínos,181
Fabricação de amidos e féculas de vegetais e de óleos de milho,55
Fabricação de álcool,48
Fabricação de medicamentos para uso veterinário,102
Fabricação de ferramentas,54
Fabricação de produtos cerâmicos refratários,276
Transporte por navegação de travessia,165
Transportes aquaviários não especificados anteriormente,163
Extração de minério de ferro,185
Serviços de pré-impressão,5
"Fabricação de motores e turbinas, exceto para aviões e veículos rodoviários",846
Comércio atacadista de energia elétrica,264
Recuperação de materiais plásticos,292
"Fabricação de produtos de pastas celulósicas, papel, cartolina, papel-cartão e papelão ondulado não especificados anteriormente",172
Fabricação de embalagens metálicas,60
Fabricação de produtos de trefilados de metal,239
"Comércio atacadista de máquinas e equipamentos para uso comercial, partes e peças",113
Transporte por navegação interior de carga,117
Transporte por navegação interior de passageiros em linhas regulares,39
Estacionamento de veículos,64
Operadoras de televisão por assinatura por cabo,40
Avaliação de riscos e perdas,71
Seleção e agenciamento de mão de obra,42
Defesa,168
"Serviços de remoção de pacientes, exceto os serviços móveis de atendimento a urgências",22
Preparação do leite,15
Serviços de acabamentos gráficos,43
"Fabricação de tanques, reservatórios metálicos e caldeiras para aquecimento central",25
"Fabricação de aparelhos e equipamentos de medida, teste e controle",601
"Fabricação de equipamentos hidráulicos e pneumáticos, exceto válvulas",160
Atividades de gravação de som e de edição de música,1057
Telecomunicações por satélite,183
Moagem e fabricação de produtos de origem vegetal não especificados anteriormente,459
"Fabricação de malte, cervejas e chopes",288
Fabricação de embalagens de papel,403
"Fabricação de cosméticos, produtos de perfumaria e de higiene pessoal",285
Fabricação de adesivos e selantes,1228
Fabricação de vidro plano e de segurança,165
Fundição de ferro e aço,204
Fabricação de obras de caldeiraria pesada,127
Fabricação de artigos de metal para uso doméstico e pessoal,264
Fabricação de aparelhos e equipamentos para distribuição e controle de energia elétrica,190
Fabricação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial,67
"Fabricação de máquinas e equipamentos para a agricultura e pecuária, exceto para irrigação",607
Fabricação de peças e acessórios para veículos automotores não especificados anteriormente,83
Fabricação de equipamentos de transporte não especificados anteriormente,45
"Fabricação de escovas, pincéis e vassouras",56
Manutenção e reparação de embarcações,17
Gestão de redes de esgoto,115
Construção de obras de arte especiais,223
Demolição e preparação de canteiros de obras,118
Comércio atacadista de produtos do fumo,24
"Comércio atacadista de artigos de escritório e de papelaria, livros, jornais e outras publicações",166
Transporte aéreo de passageiros regular,45
Seguros não vida,72
Pesquisa e desenvolvimento experimental em ciências físicas e naturais,179
Atividades de transporte de valores,589
Serviços domésticos,238
Produção de sementes certificadas,182
Defesa Civil,111
Cultivo de cacau,124
"Fabricação de produtos derivados do cacau, de chocolates e confeitos",35
Cultivo de cana-de-açúcar,232
"Extração de minerais para fabricação de adubos, fertilizantes e outros produtos químicos",44
"Fabricação de caldeiras geradoras de vapor, exceto para aquecimento central e para veículos",15
"Fabricação de máquinas e equipamentos para as indústrias do vestuário, do couro e de calçados",106
Fabricação de bicicletas e triciclos não motorizados,15
Fabricação de equipamentos e acessórios para segurança e proteção pessoal e profissional,34
Transporte aéreo de carga,1
Atividades de teleatendimento,145
Aquicultura em água salgada e salobra,114
Extração de minério de manganês,87
Fabricação de farinha de mandioca e derivados,417
Fabricação de calçados de materiais não especificados anteriormente,159
Fabricação de celulose e outras pastas para a fabricação de papel,218
Fabricação de chapas e de embalagens de papelão ondulado,81
"Fabricação de produtos de papel, cartolina, papel-cartão e papelão ondulado para uso comercial e de escritório",49
Reprodução de materiais gravados em qualquer suporte,60
Fabricação de produtos do refino de petróleo,607
Fabricação de gases industriais,151
Fabricação de produtos químicos orgânicos não especificados anteriormente,173
"Fabricação de impermeabilizantes, solventes e produtos afins",7
Fabricação de explosivos,554
Fabricação de preparações farmacêuticas,116
Fabricação de cimento,39
Produção de semiacabados de aço,243
"Produção de relaminados, trefilados e perfilados de aço",60
Produção de outros tubos de ferro e aço,68
Fabricação de periféricos para equipamentos de informática,218
"Fabricação de geradores, transformadores e motores elétricos",10
"Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas e pessoas",159
Fabricação de máquinas e equipamentos de uso geral não especificados anteriormente,781
"Fabricação de outras máquinas e equipamentos para uso na extração mineral, exceto na extração de petróleo",965
Fabricação de máquinas e equipamentos para uso industrial específico não especificados anteriormente,168
Construção de embarcações para esporte e lazer,683
Fabricação de móveis com predominância de metal,109
Manutenção e reparação de aeronaves,318
"Produção de gás, processamento de gás natural, distribuição de combustíveis gasosos por redes urbanas",344
Transporte marítimo de cabotagem,371
Transporte marítimo de longo curso,442
Navegação de apoio,393
Transporte aéreo de passageiros não regular,272
Terminais rodoviários e ferroviários,420
Gestão de portos e terminais,69
Atividades de agenciamento marítimo,109
Atividades auxiliares dos transportes aquaviários não especificadas anteriormente,352
Edição de livros,168
Edição integrada à impressão de jornais,295
Edição integrada à impressão de revistas,331
Crédito imobiliário,110
"Sociedades de crédito, financiamento e investimento - financeiras",74
Sociedades de capitalização,80
Holdings de instituições financeiras,214
Seguros-saúde,165
Previdência complementar fechada,1158
Previdência complementar aberta,613
Administração de cartões de crédito,386
"Atividades auxiliares dos seguros, da previdência complementar e dos planos de saúde não especificadas anteriormente",266
Pesquisas de mercado e de opinião pública,1258
Aluguel de máquinas e equipamentos para escritório,24
Fornecimento e gestão de recursos humanos para terceiros,100
Operadores turísticos,17
Regulação das atividades econômicas,127
Justiça,19
Segurança e ordem pública,135
Educação profissional de nível tecnológico,332
Serviços móveis de atendimento a urgências,365
Atividades de bibliotecas e arquivos,53
Fabricação de produtos farmoquímicos,278
Fabricação de calçados de material sintético,454
Fabricação de instrumentos musicais,587
Fabricação de baterias e acumuladores para veículos automotores,227
Fabricação de bijuterias e artefatos semelhantes,257
Extração de minério de alumínio,1152
Fabricação de produtos à base de café,965
Fabricação de artefatos para pesca e esporte,357
Operadoras de televisão por assinatura por satélite,60
Fabricação de açúcar em bruto,119
Extração e refino de sal marinho e sal-gema,1
Produção de laminados longos de aço,10
Atividades de investigação particular,140
Fabricação de açúcar refinado,15
Fabricação de produtos do fumo,193
Fabricação de pneumáticos e de câmaras-de-ar,514
Produção de forjados de aço e de metais não ferrosos e suas ligas,1347
Fabricação de equipamentos de informática,120
"Fabricação de equipamentos e instrumentos ópticos, fotográficos e cinematográficos",777
Fabricação de aparelhos eletrodomésticos não especificados anteriormente,157
Operadoras de televisão por assinatura por micro-ondas,108
Organismos internacionais e outras instituições extraterritoriais,125
"Obras portuárias, marítimas e fluviais",71
Extração de petróleo e gás natural,152
Atividades de apoio à extração de petróleo e gás natural,41
"Preparação e fiação de fibras têxteis naturais, exceto algodão",36
Transporte dutoviário,194
Moagem de trigo e fabricação de derivados,191
Fabricação de margarina e outras gorduras vegetais e de óleos não comestíveis de animais,403
Fabricação de vinho,117
"Tecelagem de fios de fibras têxteis naturais, exceto algodão",62
"Fabricação de tecidos especiais, inclusive artefatos",175
Fabricação de papel,7
Fabricação de embalagens de cartolina e papel-cartão,26
"Fabricação de produtos derivados do petróleo, exceto produtos do refino",27
Fabricação de produtos químicos inorgânicos não especificados anteriormente,361
Fabricação de resinas termoplásticas,39
Fabricação de elastômeros,47
Fabricação de aditivos de uso industrial,88
Metalurgia do alumínio e suas ligas,49
Metalurgia dos metais preciosos,38
Metalurgia do cobre,22
Fabricação de artigos de cutelaria,330
Fabricação de componentes eletrônicos,44
Fabricação de equipamentos transmissores de comunicação,110
Fabricação de aparelhos telefônicos e de outros equipamentos de comunicação,268
"Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo",10
Fabricação de cronômetros e relógios,44
"Fabricação de mídias virgens, magnéticas e ópticas",50
"Fabricação de pilhas, baterias e acumuladores elétricos, exceto para veículos automotores",377
Fabricação de material elétrico para instalações em circuito de consumo,1019
"Fabricação de fios, cabos e condutores elétricos isolados",37
Fabricação de lâmpadas e outros equipamentos de iluminação,402
"Fabricação de fogões, refrigeradores e máquinas de lavar e secar para uso doméstico",351
Fabricação de equipamentos e aparelhos elétricos não especificados anteriormente,382
"Fabricação de válvulas, registros e dispositivos semelhantes",408
Fabricação de equipamentos de transmissão para fins industriais,422
Fabricação de aparelhos e equipamentos para instalações térmicas,157
Fabricação de máquinas e equipamentos para saneamento básico e ambiental,33
Fabricação de máquinas e equipamentos para a indústria do plástico,1
"Fabricação de automóveis, camionetas e utilitários",536
